aime26_metrics.json	b5ca71b4914a62d3e2b835d1949cfc4f554113cf	1062
audit_unchanged_report.json	7f4fd4c96681c25286369827e59b7ea5730cb792	110
chat_template.jinja	c0c686f9c38d70d179fb7b5f5aa7530bc913dda3	8952
config.json	ac690fbadfabbba25b73b526880ed1ceea70b14e	4983
conversion_environment.json	d21933d335e6d5bf6e2da338d35af1c1f75e071a	344
generation_config.json	023756cfadf88e5bf69eefeee3e172f38c448d64	202
.gitattributes	a09db2ea4d1bd1fc1c09f6fca45e8e4054953535	1635
gsm8k_metrics.json	8e9b7b12d77a12bb59c3119e09f227d567fd0ee8	869
hf_quant_config.json	5307b85d03386f8d813890063906fe70cbf78327	504
layer-00000-experts-0000-0127.complete.json	5fda63ded2a9cf44390f9d90067150d6e0b17af0	5870
layer-00000-experts-0000-0127.safetensors	d367f9ed6570543e49a99db0a8f88fe12ed94117f9bb3db0d90624937cb56457	354098208
layer-00000-experts-0128-0255.complete.json	8eef8ca48a9a9e7f84c2349b875647d34da3f470	5872
layer-00000-experts-0128-0255.safetensors	e24ede1ac5e0341608da8ada2989bc92981ff6286e2f1601025ccb8c8d8b36ee	354099528
layer-00000-experts-0256-0383.complete.json	1f8622eec64edfd0ba11f1c16db197f99a4b06b2	5872
layer-00000-experts-0256-0383.safetensors	7ab7f14e3072a3073079701c721c05aca111c365336294d9eb78651355565bd3	354099528
layer-00000-experts-0384-0511.complete.json	889625f939585608b0f4e1d43cf4540f195c4aed	5872
layer-00000-experts-0384-0511.safetensors	1d91a60f90dbc44655c37d97d7eb37c93d5a8a872b92efed20f77d0705277045	354099528
layer-00001-experts-0000-0127.complete.json	3ee325a2425c9de8f76893a587bd24104b14d741	5870
layer-00001-experts-0000-0127.safetensors	f987d5b4bf0a09f933e77230a7155917caeccd684a9c2af65ae055e7ba2f5841	354098208
layer-00001-experts-0128-0255.complete.json	bb100ed83a595360217eaf621b564aa888254044	5872
layer-00001-experts-0128-0255.safetensors	6bfd3aa965124674ef499f5e33e842ef6e012755dfa659da1e09a2f689a3257d	354099528
layer-00001-experts-0256-0383.complete.json	bdb6e2ef56658f38335af82150a142e225beab2b	5872
layer-00001-experts-0256-0383.safetensors	3e38e9e9a79a96cad1473f129897ff2fa79593b65cc9dd1d7416370b96675040	354099528
layer-00001-experts-0384-0511.complete.json	9e1f86f39f20072373f73028fc4bfadbd6c4087d	5872
layer-00001-experts-0384-0511.safetensors	2f277f27504d22712822fb711071a212dd695841c9cbf4be7d3719d78f64d3db	354099528
layer-00002-experts-0000-0127.complete.json	c69098976a38e70ac7da24f13ae05f14907dc711	5870
layer-00002-experts-0000-0127.safetensors	e50f19bc1547c83a18d278b5b7c1cb544d76ee1a9487ee16be6e2af7a5135244	354098208
layer-00002-experts-0128-0255.complete.json	90755a6c446792f01bd487d5ffd4347dfa749497	5872
layer-00002-experts-0128-0255.safetensors	76671caa9d6bef00bdead734b3b325aa08091ba3ff10df802ab3a8299cb4380e	354099528
layer-00002-experts-0256-0383.complete.json	deb90bbc29c3d08b9c5c93e54deb5576778ef79e	5872
layer-00002-experts-0256-0383.safetensors	21170bf6d48641a8deb3b72c91a92386361ac15071cb96bc8c3ec60dd4c1428c	354099528
layer-00002-experts-0384-0511.complete.json	6770379c0bed366c6898a3cfb449211ae6842273	5872
layer-00002-experts-0384-0511.safetensors	fc02c5de9f8be6cc33c8b9426022ab3af2e8de71665d75b49863e3c4243fd3f6	354099528
layer-00003-experts-0000-0127.complete.json	3395083b72dd216b74a8307eeffaf489ff4621dc	5870
layer-00003-experts-0000-0127.safetensors	81a41d71d0405ce057ea78c81fe967cda0e4df89b70eca587306798007aae674	354098208
layer-00003-experts-0128-0255.complete.json	b9064ffd7119321f2817496903c72ead41427e2f	5872
layer-00003-experts-0128-0255.safetensors	13d153729652cba5f9f33eb5f7cbc4c2696453d5d7c125b451a5b04319cf8c02	354099528
layer-00003-experts-0256-0383.complete.json	d0bf6ec5554c0041a43e9320f111facf03a9d6ba	5872
